"model","year","price","transmission","mileage","fuelType","tax","mpg","engineSize","categorizat","period","log_engineSize","l_per_100km","distanta_km","transmission_binara","binar_fuelType","categorizat_numeric"
"SLK",2005,5200,"Automatic",63000,"Petrol",325,32.1,1.8,"S Class","2005-2010",0.587786664902119,7.32741433021807,101388.42,1,1,6
"S Class",2017,34948,"Automatic",27000,"Hybrid",20,61.4,2.1,"S Class","2015-2020",0.741937344729377,3.83078175895765,43452.18,1,1,6
"SL CLASS",2016,49948,"Automatic",6200,"Petrol",555,28,5.5,"S Class","2015-2020",1.70474809223843,8.40035714285714,9977.908,1,1,6
"G Class",2016,61948,"Automatic",16000,"Petrol",325,30.4,4,"G Class","2015-2020",1.38629436111989,7.73717105263158,25749.44,1,1,5
"G Class",2016,73948,"Automatic",4000,"Petrol",325,30.1,4,"G Class","2015-2020",1.38629436111989,7.81428571428571,6437.36,1,1,5
"SL CLASS",2011,149948,"Automatic",3000,"Petrol",570,21.4,6.2,"S Class","2010-2015",1.82454929205105,10.9911214953271,4828.02,1,1,6
"GLE Class",2018,30948,"Automatic",16000,"Diesel",145,47.9,2.1,"G Class","2015-2020",0.741937344729377,4.91043841336117,25749.44,1,0,5
"S Class",2012,10948,"Automatic",107000,"Petrol",265,36.7,3.5,"S Class","2010-2015",1.25276296849537,6.40899182561308,172199.38,1,1,6
"G Class",2019,139948,"Automatic",12000,"Petrol",145,21.4,4,"G Class","2015-2020",1.38629436111989,10.9911214953271,19312.08,1,1,5
"GLA Class",2017,19750,"Automatic",15258,"Diesel",30,64.2,2.1,"A Class","2015-2020",0.741937344729377,3.66370716510903,24555.30972,1,0,1
"A Class",2020,32980,"Automatic",606,"Petrol",145,35.8,2,"A Class","2015-2020",0.693147180559945,6.57011173184358,975.26004,1,1,1
"A Class",2020,26980,"Automatic",1000,"Diesel",145,62.8,1.5,"A Class","2015-2020",0.405465108108164,3.7453821656051,1609.34,1,0,1
"B Class",2019,23750,"Automatic",278,"Diesel",145,55.4,2,"B Class","2015-2020",0.693147180559945,4.2456678700361,447.39652,1,0,2
"GLC Class",2019,67980,"Automatic",5500,"Petrol",145,21.7,4,"G Class","2015-2020",1.38629436111989,10.8391705069124,8851.37,1,1,5
"GLA Class",2016,18980,"Automatic",41713,"Diesel",125,56.6,2.1,"A Class","2015-2020",0.741937344729377,4.15565371024735,67130.39942,1,0,1
"B Class",2017,15890,"Automatic",24841,"Diesel",150,68.9,1.5,"B Class","2015-2020",0.405465108108164,3.41378809869376,39977.61494,1,0,2
"C Class",2017,19890,"Automatic",30281,"Diesel",150,60.1,2.1,"C Class","2015-2020",0.741937344729377,3.91364392678869,48732.42454,1,0,3
"GLE Class",2019,56800,"Automatic",2483,"Petrol",145,29.5,3,"G Class","2015-2020",1.09861228866811,7.97322033898305,3995.99122,1,1,5
"B Class",2017,17513,"Automatic",14128,"Diesel",150,68.9,2.1,"B Class","2015-2020",0.741937344729377,3.41378809869376,22736.75552,1,0,2
"C Class",2014,15701,"Automatic",20498,"Diesel",20,64.2,2.1,"C Class","2010-2015",0.741937344729377,3.66370716510903,32988.25132,1,0,3
"C Class",2019,26601,"Automatic",9949,"Diesel",150,64.2,2,"C Class","2015-2020",0.693147180559945,3.66370716510903,16011.32366,1,0,3
"C Class",2016,17672,"Automatic",31656,"Diesel",30,64.2,2.1,"C Class","2015-2020",0.741937344729377,3.66370716510903,50945.26704,1,0,3
"E Class",2015,20769,"Automatic",21874,"Diesel",165,51.4,3,"E Class","2015-2020",1.09861228866811,4.57607003891051,35202.70316,1,0,4
"E Class",2017,22270,"Automatic",13398,"Diesel",165,52.3,3,"E Class","2015-2020",1.09861228866811,4.49732313575526,21561.93732,1,0,4
"GL Class",2015,34129,"Automatic",13581,"Diesel",330,36.2,3,"G Class","2015-2020",1.09861228866811,6.4975138121547,21856.44654,1,0,5
"SL CLASS",2017,20601,"Automatic",16730,"Diesel",150,70.6,2.1,"S Class","2015-2020",0.741937344729377,3.33158640226629,26924.2582,1,0,6
"CLS Class",2016,25077,"Automatic",13887,"Diesel",165,49.6,3,"S Class","2015-2020",1.09861228866811,4.74213709677419,22348.90458,1,0,6
"SL CLASS",2017,21609,"Automatic",2780,"Diesel",30,70.6,2.1,"S Class","2015-2020",0.741937344729377,3.33158640226629,4473.9652,1,0,6
"SL CLASS",2018,22914,"Automatic",8725,"Petrol",145,47.9,2,"S Class","2015-2020",0.693147180559945,4.91043841336117,14041.4915,1,1,6
"C Class",2016,19328,"Automatic",25042,"Diesel",30,64.2,2.1,"C Class","2015-2020",0.741937344729377,3.66370716510903,40301.09228,1,0,3
"C Class",2019,29546,"Automatic",7990,"Diesel",145,54.3,2,"C Class","2015-2020",0.693147180559945,4.3316758747698,12858.6266,1,0,3
"GLC Class",2019,35611,"Automatic",26153,"Diesel",145,45.6,3,"G Class","2015-2020",1.09861228866811,5.15811403508772,42089.06902,1,0,5
"C Class",2017,15311,"Automatic",31371,"Diesel",20,65.7,2.1,"C Class","2015-2020",0.741937344729377,3.58006088280061,50486.60514,1,0,3
"A Class",2020,28128,"Automatic",2563,"Petrol",145,47.9,1.3,"A Class","2015-2020",0.262364264467491,4.91043841336117,4124.73842,1,1,1
"A Class",2019,23184,"Manual",1173,"Petrol",145,44.8,1.3,"A Class","2015-2020",0.262364264467491,5.25022321428571,1887.75582,0,1,1
"A Class",2017,15787,"Automatic",24092,"Diesel",20,70.6,2.1,"A Class","2015-2020",0.741937344729377,3.33158640226629,38772.21928,1,0,1
"GLC Class",2018,30682,"Automatic",14517,"Diesel",145,56.5,2.1,"G Class","2015-2020",0.741937344729377,4.16300884955752,23362.78878,1,0,5
"A Class",2019,25701,"Automatic",11000,"Diesel",150,56.5,2,"A Class","2015-2020",0.693147180559945,4.16300884955752,17702.74,1,0,1
"C Class",2020,31790,"Automatic",3500,"Petrol",145,64.2,2,"C Class","2015-2020",0.693147180559945,3.66370716510903,5632.69,1,1,3
"A Class",2019,25190,"Automatic",2471,"Diesel",145,56.5,2,"A Class","2015-2020",0.693147180559945,4.16300884955752,3976.67914,1,0,1
"SLK",2014,15990,"Automatic",43955,"Petrol",205,43.5,1.8,"S Class","2010-2015",0.587786664902119,5.40712643678161,70738.5397,1,1,6
"CLS Class",2018,34990,"Automatic",18837,"Diesel",150,47.9,2.9,"S Class","2015-2020",1.06471073699243,4.91043841336117,30315.13758,1,0,6
"GLC Class",2019,30799,"Automatic",9886,"Diesel",145,41.5,2.1,"G Class","2015-2020",0.741937344729377,5.66771084337349,15909.93524,1,0,5
"C Class",2017,19743,"Automatic",16509,"Diesel",145,61.4,2.1,"C Class","2015-2020",0.741937344729377,3.83078175895765,26568.59406,1,0,3
"C Class",2019,24055,"Automatic",7475,"Diesel",145,61.4,2,"C Class","2015-2020",0.693147180559945,3.83078175895765,12029.8165,1,0,3
"B Class",2019,20945,"Automatic",13661,"Petrol",145,45.6,1.3,"B Class","2015-2020",0.262364264467491,5.15811403508772,21985.19374,1,1,2
"C Class",2019,28524,"Automatic",8263,"Diesel",145,57.7,2,"C Class","2015-2020",0.693147180559945,4.07642980935875,13297.97642,1,0,3
"E Class",2019,24541,"Automatic",10279,"Diesel",145,67.3,2,"E Class","2015-2020",0.693147180559945,3.49494799405646,16542.40586,1,0,4
"E Class",2017,20880,"Automatic",37000,"Diesel",30,65.7,2,"E Class","2015-2020",0.693147180559945,3.58006088280061,59545.58,1,0,4
"A Class",2006,2880,"Automatic",66000,"Diesel",160,52.3,2,"A Class","2005-2010",0.693147180559945,4.49732313575526,106216.44,1,0,1
"CLC Class",2010,5880,"Automatic",40000,"Petrol",300,34,1.8,"C Class","2010-2015",0.587786664902119,6.91794117647059,64373.6,1,1,3
"C Class",2015,14940,"Automatic",43000,"Diesel",20,64.2,2.1,"C Class","2015-2020",0.741937344729377,3.66370716510903,69201.62,1,0,3
"SLK",2004,4890,"Automatic",46000,"Petrol",330,28,3.5,"S Class","2000-2005",1.25276296849537,8.40035714285714,74029.64,1,1,6
"SL CLASS",2010,16990,"Automatic",18000,"Petrol",555,29.1,3.5,"S Class","2010-2015",1.25276296849537,8.08281786941581,28968.12,1,1,6
"B Class",2010,3890,"Automatic",71000,"Petrol",240,40.9,1.5,"B Class","2010-2015",0.405465108108164,5.75085574572127,114263.14,1,1,2
"B Class",2011,3990,"Automatic",90000,"Petrol",240,40.9,1.5,"B Class","2010-2015",0.405465108108164,5.75085574572127,144840.6,1,1,2
"A Class",2011,3440,"Manual",74000,"Diesel",150,54.3,2,"A Class","2010-2015",0.693147180559945,4.3316758747698,119091.16,0,0,1
"GLE Class",2020,48995,"Automatic",3000,"Diesel",145,36.7,2,"G Class","2015-2020",0.693147180559945,6.40899182561308,4828.02,1,0,5
"SLK",2008,5980,"Automatic",60000,"Petrol",280,34.4,1.8,"S Class","2005-2010",0.587786664902119,6.8375,96560.4,1,1,6
"E Class",2015,13990,"Automatic",52000,"Diesel",125,60.1,2.1,"E Class","2015-2020",0.741937344729377,3.91364392678869,83685.68,1,0,4
"CLA Class",2016,14480,"Automatic",84000,"Petrol",200,42.8,2,"A Class","2015-2020",0.693147180559945,5.49556074766355,135184.56,1,1,1
"E Class",2010,6980,"Manual",79000,"Petrol",300,35.3,1.8,"E Class","2010-2015",0.587786664902119,6.66317280453258,127137.86,0,1,4
"C Class",2014,11290,"Automatic",48000,"Diesel",145,56.5,2.1,"C Class","2010-2015",0.741937344729377,4.16300884955752,77248.32,1,0,3
"E Class",2011,5740,"Manual",115000,"Diesel",160,52.3,2.1,"E Class","2010-2015",0.741937344729377,4.49732313575526,185074.1,0,0,4
"V Class",2017,31980,"Automatic",16000,"Diesel",145,44.8,2.1,"V Class","2015-2020",0.741937344729377,5.25022321428571,25749.44,1,0,7
"CLA Class",2014,15990,"Automatic",45000,"Diesel",30,62.8,2.1,"A Class","2010-2015",0.741937344729377,3.7453821656051,72420.3,1,0,1
"B Class",2015,11240,"Automatic",47000,"Diesel",125,56.5,2.1,"B Class","2015-2020",0.741937344729377,4.16300884955752,75638.98,1,0,2
"GLC Class",2019,37980,"Automatic",6200,"Petrol",145,34,3,"G Class","2015-2020",1.09861228866811,6.91794117647059,9977.908,1,1,5
"C Class",2019,28980,"Automatic",5500,"Diesel",145,60.1,2,"C Class","2015-2020",0.693147180559945,3.91364392678869,8851.37,1,0,3
"C Class",2019,23280,"Automatic",3908,"Petrol",145,44.1,1.5,"C Class","2015-2020",0.405465108108164,5.33356009070295,6289.30072,1,1,3
"C Class",2019,32980,"Automatic",2000,"Diesel",145,64.2,2,"C Class","2015-2020",0.693147180559945,3.66370716510903,3218.68,1,0,3
"M Class",2008,5990,"Automatic",110000,"Diesel",555,28.8,3,"G Class","2005-2010",1.09861228866811,8.16701388888889,177027.4,1,0,5
"A Class",2013,7300,"Automatic",54000,"Diesel",30,65.7,1.8,"A Class","2010-2015",0.587786664902119,3.58006088280061,86904.36,1,0,1
"S Class",2014,41980,"Automatic",26000,"Petrol",555,28,5.5,"S Class","2010-2015",1.70474809223843,8.40035714285714,41842.84,1,1,6
"GL Class",2007,7340,"Automatic",104000,"Diesel",570,28.8,3,"G Class","2005-2010",1.09861228866811,8.16701388888889,167371.36,1,0,5
"GL Class",2007,8490,"Automatic",74000,"Diesel",570,28.8,3,"G Class","2005-2010",1.09861228866811,8.16701388888889,119091.16,1,0,5
"C Class",2009,4480,"Automatic",130000,"Diesel",300,37.7,3,"C Class","2005-2010",1.09861228866811,6.23899204244032,209214.2,1,0,3
"S Class",2016,24880,"Automatic",75000,"Hybrid",190,42.4,3.5,"S Class","2015-2020",1.25276296849537,5.54740566037736,120700.5,1,1,6
"E Class",2015,17480,"Automatic",22000,"Diesel",140,53.3,3,"E Class","2015-2020",1.09861228866811,4.41294559099437,35405.48,1,0,4
"E Class",2007,4880,"Automatic",58000,"Diesel",315,37.2,3,"E Class","2005-2010",1.09861228866811,6.32284946236559,93341.72,1,0,4
"S Class",2015,38980,"Automatic",11000,"Petrol",270,33.2,4.7,"S Class","2015-2020",1.54756250871601,7.08463855421687,17702.74,1,1,6
"SLK",2010,7495,"Manual",59147,"Petrol",300,36.2,1.8,"S Class","2010-2015",0.587786664902119,6.4975138121547,95187.63298,0,1,6
"C Class",2007,3790,"Automatic",99000,"Petrol",555,28.8,2.5,"C Class","2005-2010",0.916290731874155,8.16701388888889,159324.66,1,1,3
"C Class",2007,3890,"Automatic",87000,"Petrol",325,32.5,1.8,"C Class","2005-2010",0.587786664902119,7.23723076923077,140012.58,1,1,3
"CL Class",2015,17863,"Semi-Auto",14360,"Diesel",20,62.8,2.1,"A Class","2015-2020",0.741937344729377,3.7453821656051,23110.1224,1,0,1
"GLA Class",2015,17624,"Automatic",29505,"Diesel",125,55.4,2.1,"A Class","2015-2020",0.741937344729377,4.2456678700361,47483.5767,1,0,1
"A Class",2018,18220,"Automatic",10361,"Diesel",145,68.9,1.5,"A Class","2015-2020",0.405465108108164,3.41378809869376,16674.37174,1,0,1
"SL CLASS",2017,18775,"Automatic",19522,"Diesel",30,70.6,2.1,"S Class","2015-2020",0.741937344729377,3.33158640226629,31417.53548,1,0,6
"SL CLASS",2017,20745,"Automatic",23103,"Diesel",30,70.6,2.1,"S Class","2015-2020",0.741937344729377,3.33158640226629,37180.58202,1,0,6
"A Class",2019,18118,"Automatic",15561,"Diesel",145,68.9,1.5,"A Class","2015-2020",0.405465108108164,3.41378809869376,25042.93974,1,0,1
"A Class",2019,17990,"Automatic",14783,"Diesel",145,65.7,1.5,"A Class","2015-2020",0.405465108108164,3.58006088280061,23790.87322,1,0,1
"SL CLASS",2019,28491,"Semi-Auto",9477,"Petrol",145,47.1,2,"S Class","2015-2020",0.693147180559945,4.99384288747346,15251.71518,1,1,6
"A Class",2018,18888,"Automatic",11565,"Diesel",145,67.3,1.5,"A Class","2015-2020",0.405465108108164,3.49494799405646,18612.0171,1,0,1
"A Class",2019,19840,"Automatic",6781,"Petrol",145,28.5,1.3,"A Class","2015-2020",0.262364264467491,8.25298245614035,10912.93454,1,1,1
"A Class",2019,18241,"Automatic",15722,"Diesel",145,65.7,1.5,"A Class","2015-2020",0.405465108108164,3.58006088280061,25302.04348,1,0,1
"A Class",2019,18141,"Automatic",15689,"Diesel",145,65.7,1.5,"A Class","2015-2020",0.405465108108164,3.58006088280061,25248.93526,1,0,1
"GLS Class",2016,37385,"Automatic",21169,"Diesel",305,37.2,3,"G Class","2015-2020",1.09861228866811,6.32284946236559,34068.11846,1,0,5
"CLS Class",2017,26166,"Automatic",9165,"Diesel",150,51.4,3,"S Class","2015-2020",1.09861228866811,4.57607003891051,14749.6011,1,0,6
"B Class",2019,24616,"Automatic",3710,"Diesel",145,55.4,2,"B Class","2015-2020",0.693147180559945,4.2456678700361,5970.6514,1,0,2
"C Class",2019,30403,"Automatic",3000,"Petrol",145,46.3,1.5,"C Class","2015-2020",0.405465108108164,5.08012958963283,4828.02,1,1,3
